Date,Adj Close
10.06.2004,21
14.06.2004,20.96
15.06.2004,20.71
16.06.2004,20.73
17.06.2004,20.74
18.06.2004,20.9
21.06.2004,20.85
22.06.2004,20.88
23.06.2004,21.04
24.06.2004,21.02
25.06.2004,20.95
28.06.2004,20.63
29.06.2004,20.5
30.06.2004,20.18
01.07.2004,20.42
02.07.2004,20.28
06.07.2004,20.28
07.07.2004,20.51
08.07.2004,20.57
09.07.2004,20.58
12.07.2004,20.82
13.07.2004,20.71
14.07.2004,21.57
15.07.2004,21.66
16.07.2004,21.59
19.07.2004,21.68
20.07.2004,21.86
21.07.2004,21.47
22.07.2004,21.4
23.07.2004,21.02
26.07.2004,20.94
27.07.2004,21.34
28.07.2004,21.2
29.07.2004,21.14
30.07.2004,21.35
02.08.2004,21.32
03.08.2004,21.15
04.08.2004,21.08
05.08.2004,20.87
06.08.2004,20.45
09.08.2004,20.31
10.08.2004,20.76
11.08.2004,20.45
12.08.2004,20.07
13.08.2004,20.03
16.08.2004,19.99
17.08.2004,20.47
18.08.2004,20.55
19.08.2004,20.65
20.08.2004,21.01
23.08.2004,20.68
24.08.2004,20.86
25.08.2004,20.92
26.08.2004,21.04
27.08.2004,21.09
30.08.2004,20.96
31.08.2004,20.97
01.09.2004,21.11
02.09.2004,21.34
03.09.2004,21.55
07.09.2004,21.25
08.09.2004,21.35
09.09.2004,21.3
10.09.2004,21
13.09.2004,21.09
14.09.2004,21.42
15.09.2004,21.37
16.09.2004,21.42
17.09.2004,21.48
20.09.2004,21.32
21.09.2004,21.56
22.09.2004,20.97
23.09.2004,21.07
24.09.2004,21.42
27.09.2004,21.69
28.09.2004,21.7
29.09.2004,21.65
30.09.2004,21.76
01.10.2004,21.84
04.10.2004,21.73
05.10.2004,21.69
06.10.2004,21.61
07.10.2004,21.68
08.10.2004,21.69
11.10.2004,21.49
12.10.2004,21.39
13.10.2004,22.4
14.10.2004,22.57
15.10.2004,22.5
18.10.2004,22.67
19.10.2004,22.51
20.10.2004,22.36
21.10.2004,22.14
22.10.2004,22.14
25.10.2004,22.03
26.10.2004,22.41
27.10.2004,22.66
28.10.2004,22.53
29.10.2004,22.63
01.11.2004,22.96
02.11.2004,22.66
03.11.2004,22.75
04.11.2004,23
05.11.2004,23.33
08.11.2004,23.44
09.11.2004,23.43
10.11.2004,23.73
11.11.2004,23.94
12.11.2004,24.11
15.11.2004,24.05
16.11.2004,23.81
17.11.2004,24.04
18.11.2004,23.68
19.11.2004,23.17
22.11.2004,23.23
23.11.2004,23.8
24.11.2004,24.04
26.11.2004,24.17
29.11.2004,24.31
30.11.2004,24.3
01.12.2004,24.68
02.12.2004,24.84
03.12.2004,24.73
06.12.2004,24.57
07.12.2004,24.68
08.12.2004,24.91
09.12.2004,25.13
10.12.2004,25.02
13.12.2004,25.28
14.12.2004,25.23
15.12.2004,25.65
16.12.2004,25.82
17.12.2004,25.73
20.12.2004,25.61
21.12.2004,25.77
22.12.2004,25.71
23.12.2004,25.56
27.12.2004,25.42
28.12.2004,25.66
29.12.2004,25.72
30.12.2004,25.6
31.12.2004,25.35
03.01.2005,25.16
04.01.2005,25.36
05.01.2005,25.17
06.01.2005,25.36
07.01.2005,25.2
10.01.2005,25.04
11.01.2005,24.59
12.01.2005,24.78
13.01.2005,24.42
14.01.2005,24.75
18.01.2005,24.98
19.01.2005,25
20.01.2005,24.87
21.01.2005,24.71
24.01.2005,25.09
25.01.2005,25.25
26.01.2005,25.29
27.01.2005,25.4
28.01.2005,25.3
31.01.2005,25.61
01.02.2005,25.28
02.02.2005,25.12
03.02.2005,25.35
04.02.2005,25.75
07.02.2005,25.92
08.02.2005,25.63
09.02.2005,25.28
10.02.2005,25.38
11.02.2005,25.5
14.02.2005,25.78
15.02.2005,26.22
16.02.2005,25.77
17.02.2005,25.53
18.02.2005,25.56
22.02.2005,25.26
23.02.2005,25.65
24.02.2005,25.81
25.02.2005,26.08
28.02.2005,26.15
01.03.2005,26.35
02.03.2005,26.31
03.03.2005,26.42
04.03.2005,26.85
07.03.2005,27.05
08.03.2005,26.47
09.03.2005,25.72
10.03.2005,25.89
11.03.2005,25.77
14.03.2005,26.06
15.03.2005,25.64
16.03.2005,25.55
17.03.2005,25.14
18.03.2005,25.22
21.03.2005,25.05
22.03.2005,24.87
23.03.2005,24.87
24.03.2005,24.97
28.03.2005,24.93
29.03.2005,24.53
30.03.2005,25.02
31.03.2005,24.62
01.04.2005,24.51
04.04.2005,24.5
05.04.2005,24.68
06.04.2005,24.9
07.04.2005,24.88
08.04.2005,24.62
11.04.2005,24.35
12.04.2005,24.43
13.04.2005,24.68
14.04.2005,24.32
15.04.2005,23.96
18.04.2005,23.8
19.04.2005,23.86
20.04.2005,23.67
21.04.2005,23.6
22.04.2005,23.77
25.04.2005,23.94
26.04.2005,23.72
27.04.2005,23.85
28.04.2005,23.41
29.04.2005,23.17
02.05.2005,23.38
03.05.2005,23.56
04.05.2005,23.82
05.05.2005,23.67
06.05.2005,23.23
09.05.2005,23.81
10.05.2005,23.8
11.05.2005,23.6
12.05.2005,23.55
13.05.2005,23.44
16.05.2005,23.62
17.05.2005,23.7
18.05.2005,24.18
19.05.2005,24.49
20.05.2005,24.46
23.05.2005,24.76
24.05.2005,24.41
25.05.2005,24.42
26.05.2005,24.89
27.05.2005,24.72
31.05.2005,24.46
01.06.2005,24.53
02.06.2005,24.6
03.06.2005,24.12
06.06.2005,24.04
07.06.2005,23.38
08.06.2005,23.11
09.06.2005,22.91
10.06.2005,23.35
13.06.2005,23.02
14.06.2005,23.17
15.06.2005,22.89
16.06.2005,23.03
17.06.2005,22.93
20.06.2005,22.98
21.06.2005,22.96
22.06.2005,22.94
23.06.2005,22.59
24.06.2005,22.36
27.06.2005,22.26
28.06.2005,22.33
29.06.2005,22.07
30.06.2005,21.94
01.07.2005,22.09
05.07.2005,22.11
06.07.2005,21.9
07.07.2005,22.14
08.07.2005,22.65
11.07.2005,22.9
12.07.2005,23.06
13.07.2005,23.39
14.07.2005,23.4
15.07.2005,24.5
18.07.2005,24.43
19.07.2005,24.39
20.07.2005,24.43
21.07.2005,24.34
22.07.2005,24.46
25.07.2005,24.21
26.07.2005,24
27.07.2005,23.78
28.07.2005,23.94
29.07.2005,24.64
01.08.2005,24.65
02.08.2005,24.89
03.08.2005,25
04.08.2005,24.67
05.08.2005,24.75
08.08.2005,25.41
09.08.2005,25.65
10.08.2005,25.85
11.08.2005,27.43
12.08.2005,26.29
15.08.2005,26.57
16.08.2005,26.23
17.08.2005,26.78
18.08.2005,26.4
19.08.2005,26.39
22.08.2005,26.32
23.08.2005,26.12
24.08.2005,26.08
25.08.2005,26.33
26.08.2005,26.47
29.08.2005,26.23
30.08.2005,25.62
31.08.2005,25.66
01.09.2005,24.94
02.09.2005,25.22
06.09.2005,25.82
07.09.2005,26.64
08.09.2005,26.38
09.09.2005,26.99
12.09.2005,26.72
13.09.2005,26.19
14.09.2005,25.59
15.09.2005,26.45
16.09.2005,27.07
19.09.2005,26.49
20.09.2005,25.79
21.09.2005,24.84
22.09.2005,26.16
23.09.2005,25.81
26.09.2005,26.3
27.09.2005,26.1
28.09.2005,26.17
29.09.2005,26.47
30.09.2005,26.48
03.10.2005,26.78
04.10.2005,26
05.10.2005,25.97
06.10.2005,25.88
07.10.2005,25.47
10.10.2005,25.57
11.10.2005,25.57
12.10.2005,25.04
13.10.2005,25.34
14.10.2005,25.55
17.10.2005,25.85
18.10.2005,25.67
19.10.2005,26.64
20.10.2005,25.62
21.10.2005,25.68
24.10.2005,26.19
25.10.2005,26.09
26.10.2005,25.55
27.10.2005,24.94
28.10.2005,25.53
31.10.2005,24.98
01.11.2005,25.12
02.11.2005,25.51
03.11.2005,26.27
04.11.2005,26.43
07.11.2005,26.64
08.11.2005,26.88
09.11.2005,26.35
10.11.2005,26.81
11.11.2005,27.27
14.11.2005,27.38
15.11.2005,26.88
16.11.2005,26.46
17.11.2005,26.78
18.11.2005,26.7
21.11.2005,26.68
22.11.2005,26.62
23.11.2005,27.2
25.11.2005,27
28.11.2005,27.39
29.11.2005,27.38
30.11.2005,27.31
01.12.2005,28.51
02.12.2005,28.17
05.12.2005,27.89
06.12.2005,28.37
07.12.2005,28.45
08.12.2005,28.09
09.12.2005,28.11
12.12.2005,27.81
13.12.2005,28.46
14.12.2005,28.64
15.12.2005,28.22
16.12.2005,28.04
19.12.2005,27.51
20.12.2005,27.55
21.12.2005,27.79
22.12.2005,27.9
23.12.2005,27.88
27.12.2005,27.51
28.12.2005,27.59
29.12.2005,27.55
30.12.2005,27.21
03.01.2006,27.05
04.01.2006,27.29
05.01.2006,27.32
06.01.2006,27.48
09.01.2006,28.01
10.01.2006,28.03
11.01.2006,28.51
12.01.2006,28.07
13.01.2006,27.81
17.01.2006,27.91
18.01.2006,28.23
19.01.2006,28.4
20.01.2006,28.93
23.01.2006,28.81
24.01.2006,28.93
25.01.2006,28.37
26.01.2006,28.19
27.01.2006,28.28
30.01.2006,28.26
31.01.2006,28.25
01.02.2006,28.78
02.02.2006,28.6
03.02.2006,29.02
06.02.2006,29.15
07.02.2006,29.2
08.02.2006,29.34
09.02.2006,29.29
10.02.2006,29.31
13.02.2006,29.34
14.02.2006,29.35
15.02.2006,29.05
16.02.2006,29.35
17.02.2006,29.1
21.02.2006,28.77
22.02.2006,29.01
23.02.2006,28.72
24.02.2006,28.51
27.02.2006,28.44
28.02.2006,28.17
01.03.2006,28.18
02.03.2006,28.19
03.03.2006,28.12
06.03.2006,27.97
07.03.2006,27.95
08.03.2006,27.98
09.03.2006,27.86
10.03.2006,27.96
13.03.2006,27.69
14.03.2006,27.64
15.03.2006,28.05
16.03.2006,28.29
17.03.2006,28.32
20.03.2006,28.02
21.03.2006,28.16
22.03.2006,28.08
23.03.2006,27.87
24.03.2006,28
27.03.2006,27.88
28.03.2006,27.68
29.03.2006,27.92
30.03.2006,27.88
31.03.2006,27.72
03.04.2006,28.02
04.04.2006,27.97
05.04.2006,28.09
06.04.2006,27.92
07.04.2006,28.14
10.04.2006,28.52
11.04.2006,28.68
12.04.2006,28.39
13.04.2006,28.12
17.04.2006,27.69
18.04.2006,27.82
19.04.2006,27.88
20.04.2006,28.3
21.04.2006,27.92
24.04.2006,27.64
25.04.2006,27.31
26.04.2006,27.52
27.04.2006,27.93
28.04.2006,27.89
01.05.2006,27.73
02.05.2006,27.76
03.05.2006,28.13
04.05.2006,28.12
05.05.2006,28.41
08.05.2006,28.55
09.05.2006,28.91
10.05.2006,29.01
11.05.2006,28.52
12.05.2006,28.14
15.05.2006,28.22
16.05.2006,28
17.05.2006,27.89
18.05.2006,27.79
19.05.2006,27.55
22.05.2006,27.46
23.05.2006,27.05
24.05.2006,26.59
25.05.2006,26.84
26.05.2006,26.56
30.05.2006,26.4
31.05.2006,26.76
01.06.2006,27.17
02.06.2006,27.04
05.06.2006,26.75
06.06.2006,26.88
07.06.2006,26.88
08.06.2006,27.18
09.06.2006,26.93
12.06.2006,26.57
13.06.2006,25.77
14.06.2006,26.51
15.06.2006,26.91
16.06.2006,26.74
19.06.2006,26.51
20.06.2006,26.59
21.06.2006,26.95
22.06.2006,26.26
23.06.2006,26.3
26.06.2006,26.35
27.06.2006,26.23
28.06.2006,25.8
29.06.2006,27.08
30.06.2006,27.11
03.07.2006,27.41
05.07.2006,27.24
06.07.2006,27.18
07.07.2006,26.77
10.07.2006,27.17
11.07.2006,27.66
12.07.2006,27.28
13.07.2006,26.76
14.07.2006,26.66
17.07.2006,28.01
18.07.2006,28.09
19.07.2006,28.31
20.07.2006,27.97
21.07.2006,28
24.07.2006,28.11
25.07.2006,28.05
26.07.2006,27.8
27.07.2006,28.02
28.07.2006,28.47
31.07.2006,28.55
01.08.2006,28.3
02.08.2006,28.72
03.08.2006,28.92
04.08.2006,28.57
07.08.2006,28.67
08.08.2006,28.37
09.08.2006,27.72
10.08.2006,28.14
11.08.2006,27.99
14.08.2006,28.01
15.08.2006,28.64
16.08.2006,29.02
17.08.2006,29.24
18.08.2006,29.19
21.08.2006,28.81
22.08.2006,28.72
23.08.2006,28.72
24.08.2006,28.95
25.08.2006,28.43
28.08.2006,28.89
29.08.2006,29.11
30.08.2006,29.17
31.08.2006,28.97
01.09.2006,29.66
05.09.2006,29.57
06.09.2006,29.22
07.09.2006,29.47
08.09.2006,30.26
11.09.2006,29.95
12.09.2006,30.82
13.09.2006,30.53
14.09.2006,30.12
15.09.2006,30.44
18.09.2006,30.19
19.09.2006,30.32
20.09.2006,30.48
21.09.2006,30.93
22.09.2006,30.83
25.09.2006,31.35
26.09.2006,31.52
27.09.2006,32.13
28.09.2006,31.94
29.09.2006,31.56
02.10.2006,31.88
03.10.2006,32.02
04.10.2006,32.27
05.10.2006,32.11
06.10.2006,32.36
09.10.2006,32.73
10.10.2006,32.95
11.10.2006,33.28
12.10.2006,34.07
13.10.2006,33.98
16.10.2006,33.98
17.10.2006,33.57
18.10.2006,33.46
19.10.2006,32.9
20.10.2006,33.46
23.10.2006,34
24.10.2006,34.09
25.10.2006,33.89
26.10.2006,33.98
27.10.2006,33.46
30.10.2006,33.82
31.10.2006,33.82
01.11.2006,33.78
02.11.2006,33.93
03.11.2006,33.27
06.11.2006,33.75
07.11.2006,33.62
08.11.2006,33.91
09.11.2006,33.96
10.11.2006,33.86
13.11.2006,34.31
14.11.2006,34.11
15.11.2006,33.97
16.11.2006,34.44
17.11.2006,34.57
20.11.2006,34.62
21.11.2006,34.76
22.11.2006,34.84
24.11.2006,34.62
27.11.2006,33.97
28.11.2006,34.22
29.11.2006,34.59
30.11.2006,34.69
01.12.2006,34.78
04.12.2006,35.13
05.12.2006,35.34
06.12.2006,35.51
07.12.2006,35.77
08.12.2006,36.17
11.12.2006,36.02
12.12.2006,35.57
13.12.2006,36.03
14.12.2006,36.11
15.12.2006,35.88
18.12.2006,35.94
19.12.2006,36.36
20.12.2006,36.25
21.12.2006,36.26
22.12.2006,36.01
26.12.2006,36.21
27.12.2006,36.64
28.12.2006,36.67
29.12.2006,36.64
03.01.2007,36.26
04.01.2007,35.99
05.01.2007,35.99
08.01.2007,36.13
09.01.2007,36.19
10.01.2007,36.58
11.01.2007,36.79
12.01.2007,36.55
16.01.2007,36.84
17.01.2007,37.08
18.01.2007,36.86
19.01.2007,37.04
22.01.2007,36.66
23.01.2007,37.07
24.01.2007,36.5
25.01.2007,35.54
26.01.2007,35.48
29.01.2007,35.73
30.01.2007,36.18
31.01.2007,36.66
01.02.2007,36.77
02.02.2007,36.81
05.02.2007,36.81
06.02.2007,37
07.02.2007,36.96
08.02.2007,36.66
09.02.2007,36.83
12.02.2007,36.97
13.02.2007,37.11
14.02.2007,37.21
15.02.2007,37.18
16.02.2007,37.46
20.02.2007,37.86
21.02.2007,38
22.02.2007,38.06
23.02.2007,38.03
26.02.2007,37.86
27.02.2007,36.75
28.02.2007,36.11
01.03.2007,36.45
02.03.2007,36.1
05.03.2007,35.47
06.03.2007,35.62
07.03.2007,35.62
08.03.2007,36.07
09.03.2007,36.49
12.03.2007,36.92
13.03.2007,35.94
14.03.2007,36.08
15.03.2007,35.93
16.03.2007,35.94
19.03.2007,36.26
20.03.2007,36.62
21.03.2007,36.87
22.03.2007,36.77
23.03.2007,37.24
26.03.2007,37.29
27.03.2007,37.23
28.03.2007,37.05
29.03.2007,37.09
30.03.2007,37.24
02.04.2007,37.05
03.04.2007,37.41
04.04.2007,37.38
05.04.2007,37.84
09.04.2007,38.43
10.04.2007,38.28
11.04.2007,38.39
12.04.2007,38.54
13.04.2007,39.38
16.04.2007,39.76
17.04.2007,40.51
18.04.2007,40.4
19.04.2007,40.32
20.04.2007,39.97
23.04.2007,40.2
24.04.2007,40.06
25.04.2007,40.2
26.04.2007,40.69
27.04.2007,40.46
30.04.2007,39.91
01.05.2007,40.62
02.05.2007,41.34
03.05.2007,41.25
04.05.2007,41.26
07.05.2007,40.91
08.05.2007,40.77
09.05.2007,41.2
10.05.2007,41.33
11.05.2007,41.86
14.05.2007,41.85
15.05.2007,42.38
16.05.2007,42.96
17.05.2007,43.2
18.05.2007,43.25
21.05.2007,43.2
22.05.2007,43.39
23.05.2007,42.63
24.05.2007,42.12
25.05.2007,42.07
29.05.2007,41.83
30.05.2007,41.52
31.05.2007,41.78
01.06.2007,42.11
04.06.2007,42.24
05.06.2007,42.03
06.06.2007,41.86
07.06.2007,41.5
08.06.2007,42.49
11.06.2007,42.36
12.06.2007,42.55
13.06.2007,43.14
14.06.2007,43.19
15.06.2007,43.12
18.06.2007,43.31
19.06.2007,43.38
20.06.2007,42.43
21.06.2007,42.21
22.06.2007,41.67
25.06.2007,42.4
26.06.2007,42.77
27.06.2007,42.44
28.06.2007,42.03
29.06.2007,41.96
02.07.2007,42.47
03.07.2007,42.48
05.07.2007,42.33
06.07.2007,42.51
09.07.2007,42.27
10.07.2007,41.61
11.07.2007,41.92
12.07.2007,42.69
13.07.2007,42.91
16.07.2007,43.06
17.07.2007,43.11
18.07.2007,43.15
19.07.2007,43.53
20.07.2007,43.06
23.07.2007,43.39
24.07.2007,42.61
25.07.2007,42.12
26.07.2007,40.91
27.07.2007,40.3
30.07.2007,40
31.07.2007,39.57
01.08.2007,39.9
02.08.2007,40.49
03.08.2007,40.1
06.08.2007,40.88
07.08.2007,41.1
08.08.2007,41.57
09.08.2007,41.27
10.08.2007,40.84
13.08.2007,40.26
14.08.2007,39.67
15.08.2007,39.31
16.08.2007,39.73
17.08.2007,39.32
20.08.2007,39.91
21.08.2007,40.06
22.08.2007,40.8
23.08.2007,41.2
24.08.2007,41.43
27.08.2007,40.89
28.08.2007,40.2
29.08.2007,40.66
30.08.2007,40.36
31.08.2007,40.71
04.09.2007,41.05
05.09.2007,40.7
06.09.2007,41.13
07.09.2007,40.7
10.09.2007,41.45
11.09.2007,42.78
12.09.2007,42.32
13.09.2007,44.88
14.09.2007,45.83
17.09.2007,45.16
18.09.2007,45.48
19.09.2007,45.8
20.09.2007,45.35
21.09.2007,45.3
24.09.2007,45.43
25.09.2007,44.76
26.09.2007,45.3
27.09.2007,45.1
28.09.2007,45.02
01.10.2007,46.3
02.10.2007,46.25
03.10.2007,46.38
04.10.2007,46.32
05.10.2007,46.59
08.10.2007,47.01
09.10.2007,47.43
10.10.2007,47.14
11.10.2007,46.49
12.10.2007,47.13
15.10.2007,46.44
16.10.2007,46.96
17.10.2007,47.08
18.10.2007,46.94
19.10.2007,46.63
22.10.2007,46.3
23.10.2007,47.09
24.10.2007,47.24
25.10.2007,48
26.10.2007,48.33
29.10.2007,48.92
30.10.2007,48.92
31.10.2007,49.39
01.11.2007,48.77
02.11.2007,48.78
05.11.2007,49.32
06.11.2007,49.38
07.11.2007,48.25
08.11.2007,49.07
09.11.2007,48.2
12.11.2007,48.39
13.11.2007,48.44
14.11.2007,48.1
15.11.2007,48.51
16.11.2007,49.31
19.11.2007,49.71
20.11.2007,49.61
21.11.2007,48.63
23.11.2007,48.96
26.11.2007,48.2
27.11.2007,48.74
28.11.2007,49.18
29.11.2007,49.5
30.11.2007,49.6
03.12.2007,50.75
04.12.2007,50.92
05.12.2007,50.48
06.12.2007,51.13
07.12.2007,51.03
10.12.2007,52.51
11.12.2007,53.55
12.12.2007,52.31
13.12.2007,52.18
14.12.2007,51.88
17.12.2007,50.69
18.12.2007,50.75
19.12.2007,49.92
20.12.2007,49.87
21.12.2007,50.92
24.12.2007,51.16
26.12.2007,50.8
27.12.2007,50.21
28.12.2007,50.47
31.12.2007,49.97
02.01.2008,49.29
03.01.2008,49.14
04.01.2008,48.39
07.01.2008,49.23
08.01.2008,48.42
09.01.2008,48.75
10.01.2008,49.34
11.01.2008,46.08
14.01.2008,46.62
15.01.2008,45.6
16.01.2008,44.46
17.01.2008,44.09
18.01.2008,44.45
22.01.2008,44.49
23.01.2008,44.97
24.01.2008,45.81
25.01.2008,45.89
28.01.2008,43.32
29.01.2008,43.05
30.01.2008,43.27
31.01.2008,45.45
01.02.2008,45.99
04.02.2008,45.71
05.02.2008,45.67
06.02.2008,45.58
07.02.2008,46.2
08.02.2008,47.2
11.02.2008,47.49
12.02.2008,47.82
13.02.2008,48.05
14.02.2008,47.15
15.02.2008,46.91
19.02.2008,47.22
20.02.2008,47.67
21.02.2008,46.85
22.02.2008,47.24
25.02.2008,47.55
26.02.2008,47.89
27.02.2008,46.94
28.02.2008,46.65
29.02.2008,46.21
03.03.2008,45.4
04.03.2008,45.8
05.03.2008,46.07
06.03.2008,45.3
07.03.2008,44.64
10.03.2008,45.95
11.03.2008,46.33
12.03.2008,45.86
13.03.2008,46.88
14.03.2008,46.79
17.03.2008,46.36
18.03.2008,46.85
19.03.2008,45.83
20.03.2008,46.48
24.03.2008,47.63
25.03.2008,48
26.03.2008,47.49
27.03.2008,47.36
28.03.2008,47.38
31.03.2008,47.63
01.04.2008,48.61
02.04.2008,48.39
03.04.2008,48.03
04.04.2008,47.59
07.04.2008,47.53
08.04.2008,47.72
09.04.2008,47.61
10.04.2008,47.7
11.04.2008,47.32
14.04.2008,47.44
15.04.2008,47.79
16.04.2008,48.84
17.04.2008,48.96
18.04.2008,49.79
21.04.2008,50.11
22.04.2008,49.84
23.04.2008,50.13
24.04.2008,50.89
25.04.2008,50.96
28.04.2008,50.89
29.04.2008,51.42
30.04.2008,50.89
01.05.2008,52.03
02.05.2008,52.06
05.05.2008,51.99
06.05.2008,51.66
07.05.2008,50.72
08.05.2008,51.05
09.05.2008,50.6
12.05.2008,51.99
13.05.2008,52.24
14.05.2008,51.62
15.05.2008,51.98
16.05.2008,51.7
19.05.2008,51.63
20.05.2008,50.97
21.05.2008,50.2
22.05.2008,49.99
23.05.2008,49.31
27.05.2008,49.63
28.05.2008,50.13
29.05.2008,50.8
30.05.2008,50.66
02.06.2008,50.01
03.06.2008,49.16
04.06.2008,49.52
05.06.2008,49.9
06.06.2008,48.96
09.06.2008,50.99
10.06.2008,51.38
11.06.2008,50.5
12.06.2008,51.01
13.06.2008,51.54
16.06.2008,51.53
17.06.2008,50.9
18.06.2008,50.04
19.06.2008,50.37
20.06.2008,49.34
23.06.2008,49.01
24.06.2008,49.02
25.06.2008,49.9
26.06.2008,48.53
27.06.2008,48.57
30.06.2008,48.33
01.07.2008,49.25
02.07.2008,49.37
03.07.2008,49.16
07.07.2008,49.31
08.07.2008,50.31
09.07.2008,50.93
10.07.2008,50.24
11.07.2008,49.27
14.07.2008,49.94
15.07.2008,50.34
16.07.2008,51.72
17.07.2008,51.9
18.07.2008,51.96
21.07.2008,51.36
22.07.2008,51.68
23.07.2008,51.29
24.07.2008,50.18
25.07.2008,50.42
28.07.2008,49.68
29.07.2008,51.32
30.07.2008,51.97
31.07.2008,51.4
01.08.2008,51.38
04.08.2008,52.05
05.08.2008,53.58
06.08.2008,53.42
07.08.2008,53.18
08.08.2008,56.45
11.08.2008,56.69
12.08.2008,54.97
13.08.2008,53.97
14.08.2008,54.67
15.08.2008,54.7
18.08.2008,54.41
19.08.2008,53.69
20.08.2008,53.67
21.08.2008,53.56
22.08.2008,54.52
25.08.2008,53.37
26.08.2008,53.41
27.08.2008,53.37
28.08.2008,54.39
29.08.2008,53.62
02.09.2008,54.41
03.09.2008,53.38
04.09.2008,51.91
05.09.2008,52.15
08.09.2008,53.98
09.09.2008,54.65
10.09.2008,54.66
11.09.2008,55.84
12.09.2008,55.4
15.09.2008,55.11
16.09.2008,55.6
17.09.2008,54.07
18.09.2008,55.32
19.09.2008,55.33
22.09.2008,54.11
23.09.2008,53.43
24.09.2008,53.13
25.09.2008,53.85
26.09.2008,54.66
29.09.2008,52.03
30.09.2008,53.36
01.10.2008,55.06
02.10.2008,53.52
03.10.2008,52.09
06.10.2008,49.43
07.10.2008,47.54
08.10.2008,46.19
09.10.2008,45.04
10.10.2008,46.14
13.10.2008,49.51
14.10.2008,48.45
15.10.2008,44.58
16.10.2008,47.1
17.10.2008,46.53
20.10.2008,49.16
21.10.2008,47.68
22.10.2008,46.86
23.10.2008,48.07
24.10.2008,45.89
27.10.2008,44.77
28.10.2008,48.97
29.10.2008,49.45
30.10.2008,50.05
31.10.2008,50.1
03.11.2008,49.32
04.11.2008,49.97
05.11.2008,48.43
06.11.2008,46.85
07.11.2008,47.97
10.11.2008,48.85
11.11.2008,48.68
12.11.2008,46.72
